YEAR,MONTH,QUARTER,AIRLINE_NAME,ORIGIN,DEST,PASSENGERS_ON_WAY,PASSENGERS_RETURN,AIR_TIME,DISTANCE
2015,MAR,Q1,UNITED AIRLINES,Albany,Fort Lauderdale,67890,75124,81,1204
2015,MAR,Q1,UNITED AIRLINES BANGLADESH LTD.,Albany,Fort Lauderdale,3711,4155,70,1204
2015,MAR,Q1,UNITED PARCEL SERVICES,Albany,Fort Lauderdale,541,786,65,1204
2015,MAR,Q1,UZBEKISTAN AIRWAYS,Albany,Fort Lauderdale,18988,19992,71,1204
2015,MAR,Q1,VIRGIN ATLANTIC AIRLINES,Albany,Fort Lauderdale,20910,23903,78,1204
2015,MAR,Q1,YEMENIA AIRWAYS,Albany,Fort Lauderdale,53126,55504,66,1204
2015,MAR,Q1,AIR INDIA,Albany,Fort Lauderdale,26954,30036,68,1204
2015,MAR,Q1,AIR INDIA EXPRESS,Albany,Fort Lauderdale,3791,3958,69,1204
2015,MAR,Q1,INDIGO,Albany,Fort Lauderdale,17749,16487,75,1204
2015,MAR,Q1,JET AIRWAYS,Albany,Fort Lauderdale,462,477,68,1204
2015,MAR,Q1,SPICEJET,Albany,Fort Lauderdale,8242,8386,72,1204
2015,MAR,Q1,AEROFLOT,Albany,Fort Lauderdale,148,73,68,1204
2015,MAR,Q1,AEROLOGIC,Albany,Fort Myers,1680,1008,66,1205
2015,MAR,Q1,AIR ARABIA,Albany,Fort Myers,13861,13156,70,1205
2015,MAR,Q1,AIR ASIA BERHAD,Albany,Fort Myers,17934,18275,64,1205
2015,MAR,Q1,AIR ASTANA,Albany,Fort Myers,64310,62951,60,1205
2015,MAR,Q1,AIR AUSTRAL,Albany,Fort Myers,9345,10184,57,1205
2015,MAR,Q1,AIR CHINA,Albany,Fort Myers,53883,51436,56,1205
2015,MAR,Q1,AIR FRANCE,Albany,Fort Myers,23138,23182,64,1205
2015,MAR,Q1,AIR MANAS,Albany,Fort Myers,26629,28171,65,1205
2015,MAR,Q1,AIR MAURITIUS,Albany,Fort Myers,4243,5131,62,1205
2015,MAR,Q1,AIR SEYCHELLES,Albany,Fort Myers,6886,9121,59,1205
2015,MAR,Q1,ALL NIPPON AIRWAYS,Albany,Fort Myers,21397,21612,60,1205
2015,MAR,Q1,ARIANA AFGHAN,Albany,Fort Myers,16693,16773,61,1205
2015,MAR,Q1,ASIANA AIRLINES,Albany,Minneapolis,33868,38158,64,980
2015,MAR,Q1,AUSTRIAN AIRLINES,Albany,Minneapolis,10001,11047,65,980
2015,MAR,Q1,BANGKOK AIRWAYS,Albany,Newark,37860,40790,60,143
2015,MAR,Q1,BHUTAN AIRLINES,Albany,Newark,27081,20488,61,143
2015,MAR,Q1,BIMAN BANGLADESH,Albany,Newark,720,1446,60,143
2015,MAR,Q1,BRITISH AIRWAYS,Albany,Newark,1737,2941,68,143
2015,APR,Q2,BUDHHA AIR,Albany,Newark,0,5,60,143
2015,APR,Q2,CATHAY PACIFIC,Albany,Newark,64594,68379,62,143
2015,APR,Q2,CHINA AIRLINES LTD,Albany,Newark,2628,2756,70,143
2015,APR,Q2,CHINA EASTERN AIRLINES,Albany,Newark,5920,6663,66,143
2015,APR,Q2,CHINA SOUTHERN ,Albany,Newark,16636,16457,66,143
2015,APR,Q2,DRAGON AIR,Albany,Newark,23654,28513,61,143
2015,APR,Q2,DRUK AIR,Albany,Newark,42193,41147,65,143
2015,APR,Q2,EGYPT AIR,Albany,Newark,1250,1017,61,143
2015,APR,Q2,EL-AL-ISRAEL,Albany,Newark,12929,13512,66,143
2015,APR,Q2,EMIRATES AIRLINE,Albany,Newark,23955,24277,62,143
2015,APR,Q2,ETHIOPIAN AIRLINES,Albany,Newark,12921,11120,64,143
2015,APR,Q2,ETIHAD AIRLINES,Albany,Newark,32673,32112,74,143
2015,APR,Q2,EVA AIRWAYS,Albany,Newark,58870,57262,69,143
2015,APR,Q2,FEDERAL EXPRESS,Albany,Orlando,1518,1267,59,1073
2015,APR,Q2,FINN AIR,Albany,Orlando,3879,4022,57,1073
2015,APR,Q2,FLY DUBAI,Albany,Orlando,6733,7006,62,1073
2015,APR,Q2,GULF AIR,Albany,Orlando,2371,2240,72,1073
2015,APR,Q2,IRAN AIR,Albany,Orlando,886,1385,65,1073
2015,APR,Q2,IRAQI AIRWAYS,Albany,Orlando,16696,17664,64,1073
2015,APR,Q2,ISLAND AVIATION SERVICES,Albany,Orlando,11435,11110,57,1073
2015,APR,Q2,JAPAN AIRLINES,Albany,Orlando,2003,2487,67,1073
2015,APR,Q2,KALITTA AIR,Albany,Orlando,2196,1957,67,1073
2015,APR,Q2,KAM AIR,Albany,Orlando,18499,19225,60,1073
2015,APR,Q2,KENYA AIRWAYS,Albany,Orlando,5800,5674,65,1073
2015,APR,Q2,KLM AIRLINES,Albany,Orlando,2708,2600,57,1073
2015,APR,Q2,KOREAN AIR,Albany,Orlando,39712,43844,65,1073
2015,APR,Q2,KUWAIT AIRWAYS,Albany,Orlando,9831,9879,72,1073
2015,APR,Q2,LUFTHANSA,Albany,Orlando,501,1651,71,1073
2015,APR,Q2,MAHAN AIR,Albany,Orlando,3522,3239,65,1073
2015,APR,Q2,MALAYSIA AIRLINES,Albany,Orlando,0,1705,68,1073
2015,APR,Q2,MALINDO AIRWAYS,Albany,Orlando,20127,23022,63,1073
2015,APR,Q2,MIHIN LANKA,Albany,Orlando,15628,17772,73,1073
2015,APR,Q2,MYANMAR AIRLINES,Albany,Orlando,119157,118774,67,1073
2015,APR,Q2,NEPAL AIRLINES CORPORATION,Albany,Orlando,15664,17965,67,1073
2015,APR,Q2,OMAN AIR,Albany,Orlando,106485,115865,57,1073
2015,APR,Q2,PAK INTERNATIONAL,Albany,Orlando,3732,3678,64,1073
2015,APR,Q2,QATAR AIRWATYS,Albany,Orlando,1392,1616,69,1073
2015,APR,Q2,REGENT AIRWAYS,Albany,Orlando,5415,5525,139,1073
2015,APR,Q2,SAFI AIRWAYS,Albany,Orlando,11002,10993,150,1073
2015,APR,Q2,SAUDIA,Albany,Orlando,8325,8150,130,1073
2015,APR,Q2,SILK AIR,Albany,Orlando,1666,1472,129,1073
2015,APR,Q2,SINGAPORE AIRLINES,Albany,Orlando,1508,1793,127,1073
2015,APR,Q2,SRILNKAN AIRWAYS,Albany,Orlando,5293,5095,124,1073
2015,APR,Q2,SWISS AIR,Albany,Orlando,9577,9330,136,1073
2015,APR,Q2,TAJIK AIR,Albany,Orlando,1117,926,133,1073
2015,APR,Q2,THAI AIR ASIA,Albany,Orlando,1354,758,130,1073
2015,APR,Q2,THAI AIRWAYS,Albany,Orlando,6915,8993,139,1073
2015,APR,Q2,TIGER AIRWAYS,Albany,Orlando,28919,31698,118,1073
2015,APR,Q2,TRANSAERO AIRLINES,Albany,Orlando,201,233,145,1073
2015,APR,Q2,TURKISH AIRLINES,Albany,Orlando,18662,19343,143,1073
2015,APR,Q2,TURKMENISTAN AIRLINES,Albany,Orlando,17450,19376,143,1073
2015,APR,Q2,UNITED AIRLINES,Albany,Orlando,6098,10935,183,1073
2015,APR,Q2,UNITED AIRLINES BANGLADESH LTD.,Albany,Orlando,10263,11320,201,1073
2015,APR,Q2,UNITED PARCEL SERVICES,Albany,Orlando,30567,34176,161,1073
2015,APR,Q2,UZBEKISTAN AIRWAYS,Albany,Orlando,29954,33176,145,1073
2015,APR,Q2,VIRGIN ATLANTIC AIRLINES,Albany,Orlando,3769,5646,167,1073
2015,APR,Q2,YEMENIA AIRWAYS,Albany,Orlando,27040,27815,162,1073
2015,APR,Q2,AIR INDIA,Albany,Orlando,9373,10772,168,1073
2015,APR,Q2,AIR INDIA EXPRESS,Albany,Orlando,35952,36754,163,1073
2015,APR,Q2,INDIGO,Albany,Punta Gorda,27397,27390,152,1185
2015,APR,Q2,JET AIRWAYS,Albany,Punta Gorda,10992,12628,167,1185
2015,APR,Q2,SPICEJET,Albany,Punta Gorda,4908,6003,180,1185
2015,APR,Q2,AEROFLOT,Albany,Punta Gorda,49753,65965,158,1185
2015,APR,Q2,AEROLOGIC,Albany,Punta Gorda,33394,34605,162,1185
2015,APR,Q2,AIR ARABIA,Albany,Punta Gorda,26330,21624,165,1185
2015,APR,Q2,AIR ASIA BERHAD,Albany,Punta Gorda,15495,16892,153,1185
2015,APR,Q2,AIR ASTANA,Albany,Punta Gorda,1148,1098,169,1185
2015,APR,Q2,AIR AUSTRAL,Albany,Punta Gorda,18213,21767,176,1185
2015,APR,Q2,AIR CANADA,Albany,Punta Gorda,11460,16071,197,1185
2015,APR,Q2,AIR CHINA,Albany,Punta Gorda,5562,7460,165,1185
2015,APR,Q2,AIR FRANCE,Albany,Punta Gorda,22065,22386,173,1185
2015,APR,Q2,AIR MANAS,Albany,Punta Gorda,36723,42328,197,1185
2015,APR,Q2,AIR MAURITIUS,Albany,Sanford,1463,1571,173,1049
2015,APR,Q2,AIR SEYCHELLES,Albany,Sanford,225,180,179,1049
2015,APR,Q2,ALL NIPPON AIRWAYS,Albany,Sanford,9356,10749,173,1049
2015,APR,Q2,ARIANA AFGHAN,Albany,Sanford,2266,2262,160,1049
2015,APR,Q2,ASIANA AIRLINES,Albany,Sanford,25837,27883,167,1049
2015,APR,Q2,AUSTRIAN AIRLINES,Albany,Sanford,29543,29598,163,1049
2015,APR,Q2,BANGKOK AIRWAYS,Albany,Sanford,3272,3364,183,1049
2015,APR,Q2,BHUTAN AIRLINES,Albany,Sanford,3596,3435,177,1049
2015,APR,Q2,BIMAN BANGLADESH,Albany,Sanford,20805,20060,61,1049
2015,APR,Q2,BRITISH AIRWAYS,Albany,Sanford,636,582,65,1049
2015,APR,Q2,BUDHHA AIR,Albany,Sanford,494,346,62,1049
2015,APR,Q2,CATHAY PACIFIC,Albany,Sanford,1209,1141,56,1049
2015,APR,Q2,CHINA AIRLINES LTD,Albany,Sanford,470,311,61,1049
2015,APR,Q2,CHINA EASTERN AIRLINES,Albany,St. Petersburg,2258,2069,64,1138
2015,APR,Q2,CHINA SOUTHERN ,Albany,St. Petersburg,7661,8350,62,1138
2015,APR,Q2,DRAGON AIR,Albany,St. Petersburg,21924,19910,67,1138
2015,APR,Q2,DRUK AIR,Albany,St. Petersburg,10150,9551,66,1138
2015,APR,Q2,EGYPT AIR,Albany,St. Petersburg,27212,27251,80,1138
2015,APR,Q2,EL-AL-ISRAEL,Albany,St. Petersburg,7685,8536,62,1138
2015,APR,Q2,EMIRATES AIRLINE,Albany,St. Petersburg,44950,46850,63,1138
2015,APR,Q2,ETHIOPIAN AIRLINES,Albany,St. Petersburg,6259,6552,64,1138
2015,APR,Q2,ETIHAD AIRLINES,Albany,St. Petersburg,10123,14057,70,1138
2015,APR,Q2,EVA AIRWAYS,Albany,St. Petersburg,1206,1099,60,1138
2015,APR,Q2,FEDERAL EXPRESS,Albany,St. Petersburg,3113,3737,61,1138
2015,APR,Q2,FINN AIR,Albany,St. Petersburg,800,1209,63,1138
2015,APR,Q2,FLY DUBAI,Albany,St. Petersburg,0,298,70,1138
2015,APR,Q2,GULF AIR,Albany,Tampa,11401,11577,66,1130
2015,APR,Q2,IRAN AIR,Albany,Tampa,6341,6608,77,1130
2015,APR,Q2,IRAQI AIRWAYS,Albany,Tampa,5377,5068,61,1130
2015,APR,Q2,ISLAND AVIATION SERVICES,Albany,Tampa,9128,8737,62,1130
2015,APR,Q2,JAPAN AIRLINES,Albany,Tampa,2061,2320,59,1130
2015,APR,Q2,KALITTA AIR,Albany,Tampa,11709,13269,65,1130
2015,APR,Q2,KAM AIR,Albany,Tampa,12870,13155,69,1130
2015,APR,Q2,KENYA AIRWAYS,Albany,Tampa,14956,17629,66,1130
2015,APR,Q2,KLM AIRLINES,Albany,Tampa,9436,9851,61,1130
2015,APR,Q2,KOREAN AIR,Albany,Tampa,26775,27504,57,1130
2015,APR,Q2,KUWAIT AIRWAYS,Albany,Tampa,7433,8535,52,1130
2015,APR,Q2,LUFTHANSA,Albany,Tampa,14308,14046,62,1130
2015,APR,Q2,MAHAN AIR,Albany,Tampa,13267,13659,60,1130
2015,APR,Q2,MALAYSIA AIRLINES,Albany,Tampa,64717,69458,65,1130
2015,APR,Q2,MALINDO AIRWAYS,Albany,Tampa,44496,43474,57,1130
2015,APR,Q2,MIHIN LANKA,Albany,Tampa,23267,27608,57,1130
2015,APR,Q2,MYANMAR AIRLINES,Albany,Tampa,5320,7093,67,1130
2015,APR,Q2,NEPAL AIRLINES CORPORATION,Albany,Tampa,44175,43647,62,1130
2015,APR,Q2,OMAN AIR,Albany,Tampa,2136,3261,62,1130
2015,APR,Q2,PAK INTERNATIONAL,Albany,Tampa,6488,6865,64,1130
2015,APR,Q2,QATAR AIRWAYS,Albany,Tampa,37313,37653,71,1130
2015,APR,Q2,REGENT AIRWAYS,Albany,Tampa,83029,92227,63,1130
2015,APR,Q2,SAFI AIRWAYS,Albany,Tampa,4956,5969,69,1130
2015,APR,Q2,SAUDIA,Albany,Washington,70719,69068,67,318
2015,APR,Q2,SCAT AIRLINES,Albany,Washington,20985,22741,61,318
2015,APR,Q2,SHANDONG AIRLINES,Albany,Washington,18887,20018,65,318
2015,APR,Q2,SILK AIR,Albany,Washington,14537,12946,62,318
2015,APR,Q2,SINGAPORE AIRLINES,Albany,Washington,75548,78103,66,318
2015,APR,Q2,SRILNKAN AIRWAYS,Albany,Washington,38925,39994,59,318
2015,APR,Q2,SWISS AIR,Albany,Washington,4805,5782,62,318
2015,APR,Q2,TAJIK AIR,Albany,Washington,1974,2277,63,318
2015,APR,Q2,THAI AIR ASIA,Albany,Washington,8226,10602,59,318
2015,APR,Q2,THAI AIRWAYS,Albany,Washington,1472,7804,66,318
2015,APR,Q2,THOMAS COOK AIRLINES U.K.,Albany,Washington,0,0,61,318
2015,APR,Q2,TIGER AIRWAYS,Albany,Washington,2890,2427,61,318
2015,APR,Q2,TRANSAERO AIRLINES,Albany,Washington,11730,10498,71,318
2015,APR,Q2,TURKISH AIRLINES,Albany,Washington,1874,3308,68,318
2015,APR,Q2,TURKMENISTAN AIRLINES,Albany,Washington,3709,3875,59,318
2015,APR,Q2,UNITED AIRLINES,Albany,Washington,6874,6663,64,318
2015,APR,Q2,UNITED AIRLINES BANGLADESH LTD.,Albany,Washington,11206,12130,63,318
2015,APR,Q2,UNITED PARCEL SERVICES,Albany,Washington,11480,12780,87,318
2015,APR,Q2,UZBEKISTAN AIRWAYS,Albany,Washington,14994,16733,68,318
2015,APR,Q2,VIRGIN ATLANTIC AIRLINES,Albany,Washington,16942,17589,61,318
2015,APR,Q2,YEMENIA AIRWAYS,Albany,Washington,17276,20518,63,318
2015,APR,Q2,AIR INDIA,Albany,Washington,23205,22673,61,318
2015,APR,Q2,AIR INDIA EXPRESS,Albany,Washington,36726,35896,86,318
2015,APR,Q2,INDIGO,Albany,Washington,41001,36408,61,318
2015,APR,Q2,JET AIRWAYS,Albany,Washington,65879,74311,58,318
2015,APR,Q2,SPICEJET,Albany,Washington,3195,1440,69,318
2015,APR,Q2,AEROFLOT,Albany,Washington,42462,45981,58,318
2015,APR,Q2,AEROLOGIC,Albany,Washington,10653,8475,68,318
2015,APR,Q2,AIR ARABIA,Albany,Washington,64787,62712,63,318
2015,APR,Q2,AIR ASIA BERHAD,Albany,Washington,11801,11357,61,318
2015,APR,Q2,AIR ASTANA,Albuquerque,Atlanta ,46308,53001,64,1269
2015,APR,Q2,AIR AUSTRAL,Albuquerque,Atlanta ,14160,11219,64,1269
2015,APR,Q2,AIR CANADA,Albuquerque,Atlanta ,16622,18973,117,1269
2015,APR,Q2,AIR CHINA,Albuquerque,Atlanta ,90657,92011,116,1269
2015,APR,Q2,AIR FRANCE,Albuquerque,Atlanta ,11463,11207,115,1269
2015,APR,Q2,AIR MANAS,Albuquerque,Atlanta ,29792,32022,129,1269
2015,APR,Q2,AIR MAURITIUS,Albuquerque,Atlanta ,11556,10156,109,1269
2015,APR,Q2,AIR SEYCHELLES,Albuquerque,Atlanta ,0,200,105,1269
2015,APR,Q2,ALL NIPPON AIRWAYS,Albuquerque,Atlanta ,1653,2466,115,1269
2015,APR,Q2,ARIANA AFGHAN,Albuquerque,Atlanta ,6958,6702,116,1269
2015,APR,Q2,ASIANA AIRLINES,Albuquerque,Atlanta ,1490,1227,103,1269
2015,APR,Q2,AUSTRIAN AIRLINES,Albuquerque,Atlanta ,32142,30197,107,1269
2015,APR,Q2,BANGKOK AIRWAYS,Albuquerque,Atlanta ,9219,6469,111,1269
2015,APR,Q2,BHUTAN AIRLINES,Albuquerque,Atlanta ,2928,2699,118,1269
2015,APR,Q2,BIMAN BANGLADESH,Albuquerque,Atlanta ,0,377,113,1269
2015,APR,Q2,BRITISH AIRWAYS,Albuquerque,Atlanta ,0,0,108,1269
2015,APR,Q2,BUDHHA AIR,Albuquerque,Atlanta ,15880,14021,110,1269
2015,APR,Q2,CATHAY PACIFIC,Albuquerque,Atlanta ,34782,28651,111,1269
2015,APR,Q2,CHINA AIRLINES LTD,Albuquerque,Atlanta ,10853,10539,115,1269
2015,APR,Q2,CHINA EASTERN AIRLINES,Albuquerque,Atlanta ,14953,13314,108,1269
2015,APR,Q2,CHINA SOUTHERN ,Albuquerque,Atlanta ,5675,6792,132,1269
2015,APR,Q2,DRAGON AIR,Albuquerque,Atlanta ,2178,2868,122,1269
2015,APR,Q2,DRUK AIR,Albuquerque,Atlanta ,37649,36521,122,1269
2015,APR,Q2,EGYPT AIR,Albuquerque,Atlanta ,13018,9994,141,1269
2015,APR,Q2,EL-AL-ISRAEL,Albuquerque,Atlanta ,1692,0,123,1269
2015,APR,Q2,EMIRATES AIRLINE,Albuquerque,Atlanta ,24729,26432,114,1269
2015,APR,Q2,ETHIOPIAN AIRLINES,Albuquerque,Austin,18666,20222,56,619
2015,APR,Q2,ETIHAD AIRLINES,Albuquerque,Austin,88696,92432,53,619
2015,APR,Q2,EVA AIRWAYS,Albuquerque,Austin,6464,4191,56,619
2015,APR,Q2,FEDERAL EXPRESS,Albuquerque,Austin,15908,16249,57,619
2015,APR,Q2,FINN AIR,Albuquerque,Austin,75625,72921,53,619
2015,APR,Q2,FLY DUBAI,Albuquerque,Austin,82041,83667,52,619
2015,APR,Q2,GULF AIR,Albuquerque,Austin,1203,3871,53,619
2015,APR,Q2,IRAN AIR,Albuquerque,Austin,7287,6554,54,619
2015,APR,Q2,IRAQI AIRWAYS,Albuquerque,Austin,12742,8802,61,619
2015,APR,Q2,ISLAND AVIATION SERVICES,Albuquerque,Austin,2338,2003,62,619
2015,APR,Q2,JAPAN AIRLINES,Albuquerque,Austin,11783,8897,56,619
2015,APR,Q2,KALITTA AIR,Albuquerque,Baltimore,12546,11968,57,1670
2015,APR,Q2,KAM AIR,Albuquerque,Baltimore,3785,3927,56,1670
2015,APR,Q2,KENYA AIRWAYS,Albuquerque,Baltimore,21216,15756,61,1670
2015,APR,Q2,KLM AIRLINES,Albuquerque,Baltimore,5871,4992,59,1670
2015,APR,Q2,KOREAN AIR,Albuquerque,Baltimore,10570,11095,62,1670
2015,APR,Q2,KUWAIT AIRWAYS,Albuquerque,Baltimore,228,217,52,1670
2015,APR,Q2,LUFTHANSA,Albuquerque,Baltimore,0,0,50,1670
2015,APR,Q2,MAHAN AIR,Albuquerque,Baltimore,20081,18665,53,1670
2015,APR,Q2,MALAYSIA AIRLINES,Albuquerque,Baltimore,80981,87831,63,1670
2015,APR,Q2,MALINDO AIRWAYS,Albuquerque,Baltimore,23037,26252,64,1670
2015,APR,Q2,MIHIN LANKA,Albuquerque,Baltimore,2191,2493,56,1670
2015,APR,Q2,MYANMAR AIRLINES,Albuquerque,Baltimore,20702,18800,53,1670
2015,APR,Q2,NEPAL AIRLINES CORPORATION,Albuquerque,Baltimore,4683,5269,62,1670
2015,APR,Q2,OMAN AIR,Albuquerque,Baltimore,18360,19175,73,1670
2015,APR,Q2,PAK INTERNATIONAL,Albuquerque,Baltimore,36243,36841,63,1670
2015,APR,Q2,QATAR AIRWAYS,Albuquerque,Baltimore,20579,23878,49,1670
2015,APR,Q2,REGENT AIRWAYS,Albuquerque,Baltimore,12716,9104,51,1670
2015,APR,Q2,SAFI AIRWAYS,Albuquerque,Baltimore,1301,2027,56,1670
2015,APR,Q2,SAUDIA,Albuquerque,Chicago,1137,833,52,1118
2015,APR,Q2,SCAT AIRLINES,Albuquerque,Chicago,1358,1132,57,1118
2015,APR,Q2,SHANDONG AIRLINES,Albuquerque,Chicago,28674,25062,51,1118
2015,APR,Q2,SILK AIR,Albuquerque,Chicago,1964,1941,46,1118
2015,APR,Q2,SINGAPORE AIRLINES,Albuquerque,Chicago,12436,13428,49,1118
2015,APR,Q2,SRILNKAN AIRWAYS,Albuquerque,Chicago,17315,19128,61,1118
2015,APR,Q2,SWISS AIR,Albuquerque,Chicago,6238,7117,59,1118
2015,APR,Q2,TAJIK AIR,Albuquerque,Chicago,13197,14206,57,1118
2015,APR,Q2,THAI AIR ASIA,Albuquerque,Chicago,13013,13547,52,1118
2015,APR,Q2,THAI AIRWAYS,Albuquerque,Chicago,2073,2202,52,1118
2015,APR,Q2,THOMAS COOK AIRLINES U.K.,Albuquerque,Chicago,10222,9985,64,1118
2015,APR,Q2,TIGER AIRWAYS,Albuquerque,Chicago,48161,53488,55,1118
2015,APR,Q2,TRANSAERO AIRLINES,Albuquerque,Chicago,11021,10176,57,1118
2015,APR,Q2,TURKISH AIRLINES,Albuquerque,Chicago,19332,15336,57,1118
2015,APR,Q2,TURKMENISTAN AIRLINES,Albuquerque,Chicago,20716,16696,56,1118
2015,APR,Q2,UNITED AIRLINES,Albuquerque,Chicago,33462,30032,64,1118
2015,APR,Q2,UNITED AIRLINES BANGLADESH LTD.,Albuquerque,Chicago,36892,35748,58,1118
2015,APR,Q2,UNITED PARCEL SERVICES,Albuquerque,Chicago,74453,64542,54,1118
2015,APR,Q2,UZBEKISTAN AIRWAYS,Albuquerque,Chicago,19651,15648,53,1118
2015,MAY,Q2,VIRGIN ATLANTIC AIRLINES,Albuquerque,Chicago,20805,19195,61,1118
2015,MAY,Q2,YEMENIA AIRWAYS,Albuquerque,Chicago,60482,59199,52,1118
2015,MAY,Q2,AIR INDIA,Albuquerque,Chicago,19588,17082,57,1118
2015,MAY,Q2,AIR INDIA EXPRESS,Albuquerque,Chicago,36052,42557,50,1118
2015,MAY,Q2,INDIGO,Albuquerque,Chicago,2654,3453,53,1118
2015,MAY,Q2,JET AIRWAYS,Albuquerque,Chicago,58002,57799,48,1118
2015,MAY,Q2,SPICEJET,Albuquerque,Chicago,23639,24100,64,1118
2015,MAY,Q2,AEROFLOT,Albuquerque,Chicago,36167,9564,55,1118
2015,MAY,Q2,AEROLOGIC,Albuquerque,Chicago,8399,8284,57,1118
2015,MAY,Q2,AIR ARABIA,Albuquerque,Chicago,52344,44551,51,1118
2015,MAY,Q2,AIR ASIA BERHAD,Albuquerque,Chicago,22376,22010,51,1118
2015,MAY,Q2,AIR ASTANA,Albuquerque,Chicago,96950,86784,52,1118
2015,MAY,Q2,AIR AUSTRAL,Albuquerque,Chicago,103207,100227,57,1118
2015,MAY,Q2,AIR CANADA,Albuquerque,Chicago,234471,213582,56,1118
2015,MAY,Q2,AIR CHINA,Albuquerque,Chicago,6106,4738,129,1118
2015,MAY,Q2,AIR FRANCE,Albuquerque,Chicago,121202,113613,127,1118
2015,MAY,Q2,AIR MANAS,Albuquerque,Chicago,7508,7914,112,1118
2015,MAY,Q2,AIR MAURITIUS,Albuquerque,Chicago,118952,126616,119,1118
2015,MAY,Q2,AIR SEYCHELLES,Albuquerque,Chicago,42713,37970,113,1118
2015,MAY,Q2,ALL NIPPON AIRWAYS,Albuquerque,Dallas,50944,51218,117,580
2015,MAY,Q2,ARIANA AFGHAN,Albuquerque,Dallas,21268,20229,122,580
2015,MAY,Q2,ASIANA AIRLINES,Albuquerque,Dallas,13824,15480,148,580
2015,MAY,Q2,AUSTRIAN AIRLINES,Albuquerque,Dallas,42272,44164,140,580
2015,MAY,Q2,BANGKOK AIRWAYS,Albuquerque,Dallas,280290,280061,128,580
2015,MAY,Q2,BHUTAN AIRLINES,Albuquerque,Dallas,16004,18638,47,580
2015,MAY,Q2,BIMAN BANGLADESH,Albuquerque,Dallas,14375,14804,45,580
2015,MAY,Q2,BRITISH AIRWAYS,Albuquerque,Dallas,61856,67318,66,580
2015,MAY,Q2,BUDHHA AIR,Albuquerque,Dallas,4371,3912,53,580
2015,MAY,Q2,CATHAY PACIFIC,Albuquerque,Dallas,558,384,48,580
2015,MAY,Q2,CHINA AIRLINES LTD,Albuquerque,Dallas,24459,19780,43,580
2015,MAY,Q2,CHINA EASTERN AIRLINES,Albuquerque,Dallas,16624,13284,42,580
2015,MAY,Q2,CHINA SOUTHERN ,Albuquerque,Dallas,54503,40084,45,580
2015,MAY,Q2,DRAGON AIR,Albuquerque,Dallas,24393,17942,45,580
2015,MAY,Q2,DRUK AIR,Albuquerque,Dallas,2789,2228,47,580
2015,MAY,Q2,EGYPT AIR,Albuquerque,Dallas,26550,26299,50,580
2015,MAY,Q2,EL-AL-ISRAEL,Albuquerque,Dallas,879,2065,52,580
2015,MAY,Q2,EMIRATES AIRLINE,Albuquerque,Dallas,13101,10225,48,580
2015,MAY,Q2,ETHIOPIAN AIRLINES,Albuquerque,Dallas,2267,1643,46,580
2015,MAY,Q2,ETIHAD AIRLINES,Albuquerque,Dallas,24255,21798,56,580
2015,MAY,Q2,EVA AIRWAYS,Albuquerque,Dallas,18038,16060,58,580
2015,MAY,Q2,FEDERAL EXPRESS,Albuquerque,Dallas,68904,74617,50,580
2015,MAY,Q2,FINN AIR,Albuquerque,Dallas,11076,10294,49,580
2015,MAY,Q2,FLY DUBAI,Albuquerque,Dallas,10420,9738,45,569
2015,MAY,Q2,GULF AIR,Albuquerque,Denver,57225,55228,45,349
2015,MAY,Q2,IRAN AIR,Albuquerque,Denver,17190,15509,49,349
2015,MAY,Q2,IRAQI AIRWAYS,Albuquerque,Denver,19677,16128,47,349
2015,MAY,Q2,ISLAND AVIATION SERVICES,Albuquerque,Denver,4835,5935,45,349
2015,MAY,Q2,JAPAN AIRLINES,Albuquerque,Denver,7089,6997,48,349
2015,MAY,Q2,KALITTA AIR,Albuquerque,Denver,27780,23436,48,349
2015,MAY,Q2,KAM AIR,Albuquerque,Denver,15492,17797,44,349
2015,MAY,Q2,KENYA AIRWAYS,Albuquerque,Denver,37898,40206,43,349
2015,MAY,Q2,KLM AIRLINES,Albuquerque,Denver,13541,14891,52,349
2015,MAY,Q2,KOREAN AIR,Albuquerque,Denver,47010,43640,49,349
2015,MAY,Q2,KUWAIT AIRWAYS,Albuquerque,Denver,23905,18413,49,349
2015,MAY,Q2,LUFTHANSA,Albuquerque,Denver,385,299,50,349
2015,MAY,Q2,MAHAN AIR,Albuquerque,Denver,955,1544,39,349
2015,MAY,Q2,MALAYSIA AIRLINES,Albuquerque,Denver,1943,2650,41,349
2015,MAY,Q2,MALINDO AIRWAYS,Albuquerque,Denver,0,0,35,349
2015,MAY,Q2,MIHIN LANKA,Albuquerque,Denver,82439,73609,39,349
2015,MAY,Q2,MYANMAR AIRLINES,Albuquerque,Denver,4873,4842,40,349
2015,MAY,Q2,NEPAL AIRLINES CORPORATION,Albuquerque,Denver,12641,10363,33,349
2015,MAY,Q2,OMAN AIR,Albuquerque,Denver,101,10,34,349
2015,MAY,Q2,PAK INTERNATIONAL,Albuquerque,Denver,3684,2804,31,349
2015,MAY,Q2,QATAR AIRWAYS,Albuquerque,Denver,21236,19316,45,349
2015,MAY,Q2,REGENT AIRWAYS,Albuquerque,Denver,22569,23797,39,349
2015,MAY,Q2,SAFI AIRWAYS,Albuquerque,Denver,43175,39896,38,349
2015,MAY,Q2,SAUDIA,Albuquerque,Houston,0,0,36,759
